DEBUG: General     , 1681102771731> LoggerManager.init                  > Initializing...
LOG  : General     , 1681102772313> cachedir set to "C:\Users\crism\Zomboid"
LOG  : General     , 1681102772351> 09-04-2023 23:59:32
LOG  : General     , 1681102772352> cachedir is "C:\Users\crism\Zomboid"
LOG  : General     , 1681102772353> LogFileDir is "C:\Users\crism\Zomboid\Logs"
LOG  : General     , 1681102772353> ===== System specs =====
LOG  : General     , 1681102772356> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1681102772356> Processor: AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
LOG  : General     , 1681102772357> Processor cores: 12
LOG  : General     , 1681102772359> Available processors (cores): 12
LOG  : General     , 1681102772362> Memory free: 237.118 MB
LOG  : General     , 1681102772363> Memory max: 3072.0 MB
LOG  : General     , 1681102772364> Memory  total available to JVM: 254.0 MB
LOG  : General     , 1681102772370> C:\, Total: 446.56863 GB, Free: 74.57445 GB
LOG  : General     , 1681102772628> Mobo = [Product=B550M Pro4]
LOG  : General     , 1681102772821> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3901,Name=AMD Ryzen 5 5600G with Radeon Graphics]
LOG  : General     , 1681102773016> Graphics = [AdapterRAM=33554432,DriverVersion=31.0.14043.1000,Name=AMD Radeon(TM) Graphics]
LOG  : General     , 1681102773202> VideoMode = [VideoModeDescription=1360 x 850 x 4294967296 colores]
LOG  : General     , 1681102773385> Sound = { [Manufacturer=Advanced Micro Devices,Name=AMD High Definition Audio Device], [Manufacturer=AMD,Name=AMD Streaming Audio Device], [Manufacturer=Realtek,Name=Realtek High Definition Audio] }
LOG  : General     , 1681102773565> Memory RAM = { [Capacity=8589934592,Manufacturer=Unknown], [Capacity=8589934592,Manufacturer=Unknown] }
LOG  : General     , 1681102773566> ========================
LOG  : General     , 1681102773567> -- listing properties --
LOG  : General     , 1681102773567> java.specification.version=17
LOG  : General     , 1681102773568> sun.cpu.isalist=amd64
LOG  : General     , 1681102773568> sun.jnu.encoding=Cp1252
LOG  : General     , 1681102773568> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1681102773569> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1681102773569> sun.arch.data.model=64
LOG  : General     , 1681102773570> user.variant=
LOG  : General     , 1681102773570> java.vendor.url=http://www.azul.com/
LOG  : General     , 1681102773571> user.timezone=America/Bogota
LOG  : General     , 1681102773571> zomboid.steam=1
LOG  : General     , 1681102773572> java.vm.specification.version=17
LOG  : General     , 1681102773572> os.name=Windows 10
LOG  : General     , 1681102773572> user.country=CO
LOG  : General     , 1681102773573> sun.boot.library.path=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1681102773573> zomboid.znetlog=1
LOG  : General     , 1681102773574> jdk.debug=release
LOG  : General     , 1681102773574> sun.cpu.endian=little
LOG  : General     , 1681102773574> user.home=C:\Users\crism
LOG  : General     , 1681102773575> user.language=es
LOG  : General     , 1681102773575> java.specification.vendor=Oracle Corporation
LOG  : General     , 1681102773575> java.version.date=2021-10-19
LOG  : General     , 1681102773576> java.home=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1681102773576> file.separator=\
LOG  : General     , 1681102773576> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1681102773577> line.separator=

LOG  : General     , 1681102773577> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1681102773577> java.specification.name=Java Platform API Specification
LOG  : General     , 1681102773578> java.awt.headless=true
LOG  : General     , 1681102773578> user.script=
LOG  : General     , 1681102773578> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1681102773579> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1681102773579> user.name=crism
LOG  : General     , 1681102773580> path.separator=;
LOG  : General     , 1681102773580> os.version=10.0
LOG  : General     , 1681102773580> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1681102773581> file.encoding=Cp1252
LOG  : General     , 1681102773581> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1681102773582> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1681102773582> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1681102773583> java.io.tmpdir=C:\Users\crism\AppData\Local\Temp\
LOG  : General     , 1681102773583> java.version=17.0.1
LOG  : General     , 1681102773584> user.dir=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1681102773584> os.arch=amd64
LOG  : General     , 1681102773584> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1681102773585> sun.os.patch.level=
LOG  : General     , 1681102773585> native.encoding=Cp1252
LOG  : General     , 1681102773586> java.library.path=win64/;.
LOG  : General     , 1681102773586> java.vm.info=mixed mode, sharing
LOG  : General     , 1681102773586> java.vendor=Azul Systems, Inc.
LOG  : General     , 1681102773586> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1681102773587> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1681102773587> java.class.version=61.0
LOG  : General     , 1681102773588> -----
LOG  : General     , 1681102773588> version=41.78.16 demo=false
LOG  : General     , 1681102774624> LightingFPS set to 20
LOG  : General     , 1681102774655> [javafmodJNI] Init: Start
LOG  : General     , 1681102774669> [javafmodJNI] Init: WIN 64
LOG  : General     , 1681102774734> 1681102774728 fmod: Java loging: OK
